"หมายเลข อจย./อฉก."," 30-165 "
"ชื่อ อจย./อฉก. ","อจย. 30-165  พัน.ขกท."
"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
